query	target	fident	alnlen	mismatch	gapopen	qstart	qend	tstart	tend	evalue	bits
aac(3)-I	AAC(3)-Ib/AAC(6')-Ib''	0.751	152	38	0	1	152	1	152	3.5710000000000003e-72	234
aac(3)-I	AAC(3)-Ib	0.753	154	38	0	1	154	23	176	1.521e-73	238
aac(3)-I	AAC(3)-Ia	0.906	154	14	0	1	154	1	154	7.125999999999999e-93	293
aac(3)-If	AAC(3)-Ib/AAC(6')-Ib''	0.849	152	23	0	1	152	1	152	1.641e-84	269
aac(3)-If	AAC(3)-Ia	0.744	154	39	0	1	154	1	154	2.605e-72	234
aac(3)-If	AAC(3)-Ib	0.852	154	23	0	1	154	23	176	5.096e-86	274
aac(3)-Ig	AAC(3)-Ib	0.583	144	59	0	7	150	30	171	5.624e-48	164
aac(3)-Ig	AAC(3)-Ib/AAC(6')-Ib''	0.56	152	66	0	7	158	8	159	2.993e-48	165
aac(3)-Ig	AAC(3)-Id	0.643	152	54	0	1	152	1	152	1.159e-58	195
aac(3)-Ih	AAC(3)-Ic	0.612	140	54	0	8	147	11	150	7.15e-50	169
aac(3)-Ih	AAC(3)-Ib	0.612	140	54	0	8	147	31	170	7.15e-50	169
aac(3)-Ih	AAC(3)-Ib/AAC(6')-Ib''	0.612	140	54	0	8	147	9	148	7.15e-50	169
aac(3)-Ii	AAC(3)-Ib	0.588	144	59	0	5	148	30	173	8.923e-49	166
aac(3)-Ii	AAC(3)-Ib/AAC(6')-Ib''	0.586	143	59	0	5	147	8	150	4.321e-48	164
aac(3)-Ii	AAC(3)-Ic	0.571	147	63	0	3	149	8	154	8.122e-48	164
aac(3)-IIa	AAC(3)-IIe	0.967	286	9	0	1	286	1	286	5.67e-191	584
aac(3)-IIa	AAC(3)-IId	0.95	286	14	0	1	286	1	286	3.8609999999999997e-187	573
aac(3)-IIa	AAC(3)-IIc	0.94	286	17	0	1	286	1	286	1.124e-184	566
aac(3)-IIIb	AAC(3)-IIIc	0.89	244	27	0	1	244	35	278	9.14e-147	454
aac(3)-IIIb	AAC(3)-IIIb	0.928	245	18	0	1	245	28	272	4.06e-155	478
aac(3)-IIIb	AAC(3)-IIIa	0.478	241	123	0	1	241	29	265	3.3370000000000004e-63	213
aac(3)-IVa	AAC(3)-Xa	0.289	159	98	0	1	139	34	192	1.339e-14	70
aac(3)-IVa	AAC(3)-IVb	0.783	222	48	0	1	222	16	237	3.001e-113	357
aac(3)-IVa	AAC(3)-IV	0.984	222	4	0	1	222	25	246	6.102e-150	463
aac(3)-VIII	AAC(3)-Xa	0.704	275	81	0	1	275	6	280	7.332e-124	390
aac(3)-VIII	AAC(3)-VIIIa	0.948	282	15	0	1	282	6	286	6.175e-184	563
aac(3)-VIII	AAC(3)-VIIa	0.736	276	73	0	1	276	6	281	1.606e-131	412
aac(3)-XI	AAC(6')-Iw	0.294	77	48	0	43	111	35	111	0.0002344	37
aac(3)-XI	sta	0.395	54	32	0	78	131	107	160	2.809e-05	40
aac(3)-XI	AAC(6')-Ic	0.243	120	86	0	34	148	26	145	1.128e-05	41
aac(6')-Ib	AAC(6')-Ib10	0.984	190	3	0	9	198	11	200	1.14e-127	396
aac(6')-Ib	AAC(6')-Ib7	0.984	190	3	0	9	198	69	258	1.14e-127	396
aac(6')-Ib	AAC(6')-Ib9	0.978	190	4	0	9	198	11	200	7.568e-127	394
aac(6')-Ib3	AAC(6')-Ib7	0.988	175	2	0	1	175	87	261	4.553e-118	367
