source_name,cleaned_source_name,source_database,target_name,cleaned_target_name,target_database,sequence_identity,name_similarity,cleaner_source_name,cleaner_target_name,name_similarity_without_alleles,predicted_similarity,similarity_difference
vanA,vana,card,VanHAX,vanhax,resfinder,0.997,0.6666666666666667,vana,vanhax,0.6666666666666667,0.9911929731354441,0.32452630646877734
vanA,vana,ncbi,VanHAX,vanhax,resfinder,1.0,0.6666666666666667,vana,vanhax,0.6666666666666667,0.9950179259151908,0.32835125924852404
vanB,vanb,card,VanHBX,vanhbx,resfinder,0.991,0.6666666666666667,vanb,vanhbx,0.6666666666666667,0.9835430675759507,0.31687640090928393
vanB,vanb,ncbi,VanHBX,vanhbx,resfinder,0.991,0.6666666666666667,vanb,vanhbx,0.6666666666666667,0.9835430675759507,0.31687640090928393
FosB,fosb,card,fosBx1,fosbx1,ncbi,0.985,0.6666666666666667,fosb,fosbx,0.8,0.9758931620164573,0.17589316201645722
fosBx1,fosbx1,ncbi,FosB,fosb,card,0.985,0.6666666666666667,fosbx,fosb,0.8,0.9758931620164573,0.17589316201645722
fosBx1,fosbx1,ncbi,fosB1,fosb1,resfinder,0.992,0.8333333333333334,fosbx,fosb,0.8,0.9848180518358662,0.1848180518358662
tet(S),tets,ncbi,tet(S/M),tets/m,resfinder,0.998,0.6666666666666667,tets,tets/m,0.6666666666666667,0.9924679573953596,0.3258012907286929
rphA,rpha,card,rph,rph,ncbi,1.0,0.75,rpha,rph,0.75,0.9950179259151908,0.24501792591519078
rph,rph,ncbi,rphA,rpha,card,1.0,0.75,rph,rpha,0.75,0.9950179259151908,0.24501792591519078
gimA,gima,card,mgt,mgt,ncbi,1.0,0.0,gima,mgt,0.0,0.9950179259151908,0.9950179259151908
mgt,mgt,ncbi,gimA,gima,card,1.0,0.0,mgt,gima,0.0,0.9950179259151908,0.9950179259151908
CcrA,ccra,card,cfiA13,cfia13,ncbi,1.0,0.33333333333333337,ccra,cfia,0.5,0.9950179259151908,0.4950179259151908
CcrA,ccra,card,cfiA13,cfia13,resfinder,1.0,0.33333333333333337,ccra,cfia,0.5,0.9950179259151908,0.4950179259151908
cfiA13,cfia13,ncbi,CcrA,ccra,card,1.0,0.33333333333333337,cfia,ccra,0.5,0.9950179259151908,0.4950179259151908
mel,mel,card,mef(A),mefa,ncbi,0.995,0.5,mel,mefa,0.5,0.9886430046156129,0.48864300461561294
mel,mel,card,mef(A),mefa,resfinder,1.0,0.5,mel,mefa,0.5,0.9950179259151908,0.4950179259151908
mef(A),mefa,ncbi,mel,mel,card,0.995,0.5,mefa,mel,0.5,0.9886430046156129,0.48864300461561294
PC1 beta-lactamase (blaZ),pc1 betalactamase z,card,blaPC1,pc1,ncbi,0.96,0.1578947368421053,pc1 betalactamase z,pc,0.10526315789473684,0.9440185555185678,0.838755397623831
PC1 beta-lactamase (blaZ),pc1 betalactamase z,card,blaZ,z,resfinder,0.96,0.052631578947368474,pc1 betalactamase z,z,0.052631578947368474,0.9440185555185678,0.8913869765711994
blaPC1,pc1,ncbi,PC1 beta-lactamase (blaZ),pc1 betalactamase z,card,0.96,0.1578947368421053,pc,pc1 betalactamase z,0.10526315789473684,0.9440185555185678,0.838755397623831
blaPC1,pc1,ncbi,blaZ,z,resfinder,0.971,0.0,pc,z,0.0,0.9580433823776393,0.9580433823776393
EBR-1 beta-lactamase,ebr1 betalactamase,card,blaEBR-1,ebr1,ncbi,1.0,0.2222222222222222,ebr1 betalactamase,ebr,0.16666666666666663,0.9950179259151908,0.8283512592485242
EBR-1 beta-lactamase,ebr1 betalactamase,card,blaEBR-1,ebr1,resfinder,1.0,0.2222222222222222,ebr1 betalactamase,ebr,0.16666666666666663,0.9950179259151908,0.8283512592485242
blaEBR-1,ebr1,ncbi,EBR-1 beta-lactamase,ebr1 betalactamase,card,1.0,0.2222222222222222,ebr,ebr1 betalactamase,0.16666666666666663,0.9950179259151908,0.8283512592485242
tlrB conferring tylosin resistance,tlrb conferring tylosin resistance,card,erm(32),erm32,ncbi,1.0,0.05882352941176472,tlrb conferring tylosin resistance,erm,0.05882352941176472,0.9950179259151908,0.9361943965034261
tlrB conferring tylosin resistance,tlrb conferring tylosin resistance,card,erm(32),erm32,resfinder,0.952,0.05882352941176472,tlrb conferring tylosin resistance,erm,0.05882352941176472,0.9338186814392433,0.8749951520274786
erm(32),erm32,ncbi,tlrB conferring tylosin resistance,tlrb conferring tylosin resistance,card,1.0,0.05882352941176472,erm,tlrb conferring tylosin resistance,0.05882352941176472,0.9950179259151908,0.9361943965034261
ErmO-srmA,ermosrma,card,erm(O),ermo,ncbi,1.0,0.5,ermosrma,ermo,0.5,0.9950179259151908,0.4950179259151908
erm(O),ermo,ncbi,ErmO-srmA,ermosrma,card,1.0,0.5,ermo,ermosrma,0.5,0.9950179259151908,0.4950179259151908
OXA-12,oxa12,card,ampS,amps,resfinder,0.95,0.0,oxa,amps,0.0,0.9312687129194122,0.9312687129194122
